year,donor_code,donor_name,value,iati_usd_mil,percent_difference
2010.0,2.0,Belgium,0.0,229.87399899419998,
2010.0,3.0,Denmark,0.0,1880.802197718486,
2010.0,5.0,Germany,0.0,456.39062677392604,
2010.0,6.0,Italy,0.0,16.164210023072002,
2010.0,7.0,Netherlands,0.0,3840.2034129862,
2010.0,8.0,Norway,0.0,49.13025171790235,
2010.0,12.0,United Kingdom,0.0,7585.844160174818,
2010.0,18.0,Finland,0.0,0.0,
2010.0,69.0,Slovak Republic,0.0,0.0997992818,
2010.0,301.0,Canada,0.0,186.26884488708993,
2010.0,576.0,United Arab Emirates,0.0,48.4968282,
2010.0,801.0,Australia,0.0,1202.5455780149005,
2010.0,820.0,New Zealand,0.0,55.57302986016874,
2010.0,905.0,International Development Association,0.0,13078.004563999999,
2010.0,909.0,Inter-American Development Bank,0.0,9082.850354,
2010.0,913.0,African Development Bank,0.0,2683.8324631185883,
2010.0,914.0,African Development Fund,0.0,2683.8324631185883,
2010.0,918.0,EU Institutions,0.0,302.88436895115194,
2010.0,971.0,UNAIDS,0.0,0.0,
2010.0,976.0,Islamic Development Bank,0.0,1691.31714009,
2010.0,988.0,IFAD,0.0,458.555927585111,
2010.0,1014.0,Private Infrastructure Development Group,0.0,99.37720620379999,
2010.0,1311.0,Global Alliance for Vaccines and Immunization,0.0,603.44064031,
2010.0,1312.0,Global Fund,0.0,3118.08017212,
2010.0,1624.0,William and Flora Hewlett Foundation,0.0,92.11286,
2011.0,2.0,Belgium,0.0,252.7210678312,
2011.0,3.0,Denmark,0.0,1970.816256923142,
2011.0,5.0,Germany,0.0,892.345423150484,
2011.0,6.0,Italy,0.0,25.663140308156,
2011.0,7.0,Netherlands,0.0,3651.498669255132,
2011.0,8.0,Norway,0.0,77.09326690777576,
2011.0,12.0,United Kingdom,0.0,8273.797049755141,
2011.0,21.0,Ireland,0.0,0.0,
2011.0,69.0,Slovak Republic,0.0,3.0373280706,
2011.0,301.0,Canada,0.0,146.7386214032098,
2011.0,576.0,United Arab Emirates,0.0,40.40653145,
2011.0,801.0,Australia,0.0,1764.0729908606004,
2011.0,820.0,New Zealand,0.0,103.22305932503392,
2011.0,905.0,International Development Association,0.0,15652.351416,
2011.0,909.0,Inter-American Development Bank,0.0,7758.115333,
2011.0,913.0,African Development Bank,0.0,3740.8196064712624,
2011.0,914.0,African Development Fund,0.0,3740.8196064712624,
2011.0,918.0,EU Institutions,0.0,312.97129705645204,
2011.0,976.0,Islamic Development Bank,0.0,1875.71186114,
2011.0,988.0,IFAD,0.0,553.9312831167692,
2011.0,1014.0,Private Infrastructure Development Group,0.0,78.63280173649999,
2011.0,1311.0,Global Alliance for Vaccines and Immunization,0.0,686.6102885800001,
2011.0,1312.0,Global Fund,0.0,2690.24101195,
2011.0,1624.0,William and Flora Hewlett Foundation,0.0,72.016953,
2012.0,2.0,Belgium,0.0,129.9685331834,
2012.0,3.0,Denmark,0.0,1960.03751358287,
2012.0,5.0,Germany,0.0,1629.53929792402,
2012.0,6.0,Italy,0.0,14.81942997875,
2012.0,7.0,Netherlands,0.0,3370.1060292618677,
2012.0,8.0,Norway,0.0,94.69864403254972,
2012.0,12.0,United Kingdom,0.0,7987.793443280186,
2012.0,18.0,Finland,0.0,1048.902941283,
2012.0,50.0,Spain,0.0,0.020824039199999998,
2012.0,69.0,Slovak Republic,0.0,3.0250201719999996,
2012.0,301.0,Canada,0.0,582.0229856767504,
2012.0,302.0,United States,0.0,17715.187772999998,
2012.0,576.0,United Arab Emirates,0.0,148.58513075000002,
2012.0,801.0,Australia,0.0,2331.5632807922007,
2012.0,820.0,New Zealand,0.0,177.22433481621334,
2012.0,905.0,International Development Association,0.0,22044.240335000002,
2012.0,909.0,Inter-American Development Bank,0.0,6571.701385,
2012.0,913.0,African Development Bank,0.0,4190.953801281849,
2012.0,914.0,African Development Fund,0.0,4190.953801281849,
2012.0,918.0,EU Institutions,0.0,553.198512676794,
2012.0,959.0,UNDP,0.0,244.532703,
2012.0,963.0,UNICEF,0.0,2657.07006,
2012.0,976.0,Islamic Development Bank,0.0,1473.45907525,
2012.0,988.0,IFAD,0.0,586.9942950809143,
2012.0,1014.0,Private Infrastructure Development Group,0.0,114.31258372849999,
2012.0,1311.0,Global Alliance for Vaccines and Immunization,0.0,965.9772098999999,
2012.0,1312.0,Global Fund,0.0,3385.66352992,
2012.0,1624.0,William and Flora Hewlett Foundation,0.0,85.56836,
2013.0,2.0,Belgium,0.0,152.5563788544,
2013.0,3.0,Denmark,0.0,2439.7300518701054,
2013.0,4.0,France,0.0,17.413126545902,
2013.0,5.0,Germany,0.0,4025.1485660592944,
2013.0,6.0,Italy,0.0,28.858793656526,
2013.0,7.0,Netherlands,0.0,3436.746724321916,
2013.0,8.0,Norway,0.0,183.5519972875226,
2013.0,12.0,United Kingdom,0.0,12165.16625392534,
2013.0,18.0,Finland,0.0,1120.668303914,
2013.0,21.0,Ireland,0.0,0.0,
2013.0,50.0,Spain,0.0,0.025488218400000002,
2013.0,69.0,Slovak Republic,0.0,65.2794253784,
2013.0,301.0,Canada,0.0,311.56675323107515,
2013.0,302.0,United States,0.0,29790.777199000004,
2013.0,566.0,Saudi Arabia,0.0,23.525,
2013.0,576.0,United Arab Emirates,0.0,115.29695343,
2013.0,801.0,Australia,0.0,2529.1667907933006,
2013.0,820.0,New Zealand,0.0,239.32277343796096,
2013.0,905.0,International Development Association,0.0,27873.613747,
2013.0,909.0,Inter-American Development Bank,0.0,9257.443298,
2013.0,913.0,African Development Bank,0.0,4097.8038175086185,
2013.0,914.0,African Development Fund,0.0,4097.8038175086185,
2013.0,915.0,Asian Development Bank,0.0,48412.2546138,
2013.0,918.0,EU Institutions,0.0,354.960286059908,
2013.0,959.0,UNDP,0.0,343.054364,
