year,donor_code,donor_name,category_code,category_name,value
2014,1.0,Austria,10,ODA,641.311538
2014,1.0,Austria,21,Non-export credit OOF,99.282208
2014,2.0,Belgium,10,ODA,1366.120206
2014,2.0,Belgium,21,Non-export credit OOF,168.662695
2014,3.0,Denmark,10,ODA,2272.786589
2014,3.0,Denmark,21,Non-export credit OOF,50.082936000000004
2014,4.0,France,10,ODA,8306.25906
2014,4.0,France,21,Non-export credit OOF,1321.241077
2014,5.0,Germany,10,ODA,14370.244129
2014,5.0,Germany,21,Non-export credit OOF,1900.234052
2014,6.0,Italy,10,ODA,1456.301717
2014,6.0,Italy,21,Non-export credit OOF,48.47483
2014,7.0,Netherlands,10,ODA,4180.103924
2014,8.0,Norway,10,ODA,3913.51171
2014,8.0,Norway,21,Non-export credit OOF,520.661758
2014,9.0,Portugal,10,ODA,290.615569
2014,9.0,Portugal,21,Non-export credit OOF,2.6801120000000003
2014,10.0,Sweden,10,ODA,4418.808407
2014,10.0,Sweden,21,Non-export credit OOF,46.835260000000005
2014,11.0,Switzerland,10,ODA,2859.620166
2014,11.0,Switzerland,21,Non-export credit OOF,21.628656
2014,12.0,United Kingdom,10,ODA,11835.323321
2014,12.0,United Kingdom,21,Non-export credit OOF,114.059479
2014,18.0,Finland,10,ODA,937.619673
2014,18.0,Finland,21,Non-export credit OOF,50.915009
2014,20.0,Iceland,10,ODA,30.938582
2014,21.0,Ireland,10,ODA,524.505445
2014,22.0,Luxembourg,10,ODA,304.54391
2014,30.0,Cyprus,10,ODA,0.1874
2014,40.0,Greece,10,ODA,46.097532
2014,50.0,Spain,10,ODA,705.529527
2014,50.0,Spain,21,Non-export credit OOF,3.749352
2014,61.0,Slovenia,10,ODA,20.212453
2014,62.0,Croatia,10,ODA,30.11
2014,68.0,Czechia,10,ODA,62.574156
2014,69.0,Slovak Republic,10,ODA,16.37913
2014,75.0,Hungary,10,ODA,30.097847
2014,76.0,Poland,10,ODA,103.551914
2014,77.0,Romania,10,ODA,69.992284
2014,82.0,Estonia,10,ODA,15.002007
2014,84.0,Lithuania,10,ODA,6.443205
2014,84.0,Lithuania,21,Non-export credit OOF,0.436651
2014,104.0,Nordic Development Fund [NDF],10,ODA,49.600569
