year,donor_code,donor_name,category_code,category_name,iati_usd_mil
2010.0,2,Belgium,10.0,ODA,229.87399899419998
2010.0,3,Denmark,10.0,ODA,1880.802197718486
2010.0,5,Germany,10.0,ODA,456.39062677392604
2010.0,6,Italy,10.0,ODA,16.164210023072002
2010.0,7,Netherlands,10.0,ODA,3824.7497283062
2010.0,7,Netherlands,30.0,Private Development Finance,15.45368468
2010.0,8,Norway,10.0,ODA,49.13025171790235
2010.0,12,United Kingdom,10.0,ODA,7585.844160174818
2010.0,18,Finland,10.0,ODA,0.0
2010.0,18,Finland,20.0,OOF,0.0
2010.0,18,Finland,30.0,Private Development Finance,0.0
2010.0,18,Finland,35.0,Private Market,0.0
2010.0,18,Finland,50.0,Other flows,0.0
2010.0,69,Slovak Republic,10.0,ODA,0.0997992818
2010.0,301,Canada,10.0,ODA,186.26884488708993
2010.0,576,United Arab Emirates,10.0,ODA,48.4968282
2010.0,801,Australia,10.0,ODA,1202.5455780149005
2010.0,820,New Zealand,10.0,ODA,55.57302986016874
2010.0,905,International Development Association,10.0,ODA,5111.539868
2010.0,905,International Development Association,20.0,OOF,7966.464696
2010.0,909,Inter-American Development Bank,20.0,OOF,9082.850354
2010.0,913,African Development Bank,10.0,ODA,2675.079239706841
2010.0,913,African Development Bank,21.0,Non-export credit OOF,8.753223411747394
2010.0,914,African Development Fund,10.0,ODA,2675.079239706841
2010.0,914,African Development Fund,21.0,Non-export credit OOF,8.753223411747394
2010.0,918,EU Institutions,10.0,ODA,302.88436895115194
2010.0,971,UNAIDS,10.0,ODA,0.0
2010.0,976,Islamic Development Bank,10.0,ODA,324.09036738
2010.0,976,Islamic Development Bank,21.0,Non-export credit OOF,1367.22677271
2010.0,988,IFAD,20.0,OOF,458.555927585111
2010.0,1014,Private Infrastructure Development Group,36.0,Private Foreign Direct Investment,99.37720620379999
2010.0,1311,Global Alliance for Vaccines and Immunization,10.0,ODA,603.44064031
2010.0,1312,Global Fund,10.0,ODA,3118.08017212
2010.0,1624,William and Flora Hewlett Foundation,30.0,Private Development Finance,92.11286
2011.0,2,Belgium,10.0,ODA,252.7210678312
2011.0,3,Denmark,10.0,ODA,1970.816256923142
2011.0,5,Germany,10.0,ODA,892.345423150484
2011.0,6,Italy,10.0,ODA,25.663140308156
2011.0,7,Netherlands,10.0,ODA,3621.3503677466
2011.0,7,Netherlands,30.0,Private Development Finance,30.148301508532
2011.0,8,Norway,10.0,ODA,77.09326690777576
2011.0,12,United Kingdom,10.0,ODA,8273.797049755141
2011.0,21,Ireland,10.0,ODA,0.0
2011.0,69,Slovak Republic,10.0,ODA,3.0373280706
2011.0,301,Canada,10.0,ODA,146.7386214032098
2011.0,576,United Arab Emirates,10.0,ODA,40.40653145
2011.0,801,Australia,10.0,ODA,1764.0729908606004
2011.0,820,New Zealand,10.0,ODA,103.22305932503392
2011.0,905,International Development Association,10.0,ODA,6575.019903
2011.0,905,International Development Association,20.0,OOF,9077.331513
2011.0,909,Inter-American Development Bank,20.0,OOF,7758.115333
2011.0,913,African Development Bank,10.0,ODA,3740.8196064712624
2011.0,914,African Development Fund,10.0,ODA,3740.8196064712624
2011.0,918,EU Institutions,10.0,ODA,312.97129705645204
2011.0,976,Islamic Development Bank,10.0,ODA,290.13506719
2011.0,976,Islamic Development Bank,21.0,Non-export credit OOF,1585.5767939500001
2011.0,988,IFAD,20.0,OOF,553.9312831167692
2011.0,1014,Private Infrastructure Development Group,36.0,Private Foreign Direct Investment,78.63280173649999
2011.0,1311,Global Alliance for Vaccines and Immunization,10.0,ODA,686.6102885800001
2011.0,1312,Global Fund,10.0,ODA,2690.24101195
2011.0,1624,William and Flora Hewlett Foundation,30.0,Private Development Finance,72.016953
2012.0,2,Belgium,10.0,ODA,129.9685331834
2012.0,3,Denmark,10.0,ODA,1960.03751358287
2012.0,5,Germany,10.0,ODA,1629.53929792402
2012.0,6,Italy,10.0,ODA,14.81942997875
2012.0,7,Netherlands,10.0,ODA,3330.4054525451998
